"filename", "language", "Docker", "JavaScript", "JavaScript JSX", "PostCSS", "XML", "Markdown", "JSON", "YAML", "Django HTML", "Ignore", "Python", "pip requirements", "comment", "blank", "total"
"d:\project\README.md", "Markdown", 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 39, 197
"d:\project\backend\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 8, 8, 34
"d:\project\backend\Dockerfile", "Docker", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 21
"d:\project\backend\Notification\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\Notification\admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 2, 6
"d:\project\backend\Notification\apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"d:\project\backend\Notification\migrations\0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 7, 26
"d:\project\backend\Notification\migrations\0002_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 1, 7, 29
"d:\project\backend\Notification\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\Notification\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 8, 27
"d:\project\backend\Notification\serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 6, 16
"d:\project\backend\Notification\tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 4
"d:\project\backend\Notification\urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"d:\project\backend\Notification\views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"d:\project\backend\backend\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\backend\asgi.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 8, 5, 17
"d:\project\backend\backend\settings.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 27, 41, 153
"d:\project\backend\backend\urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 16, 3, 34
"d:\project\backend\backend\wsgi.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 8, 5, 17
"d:\project\backend\contactform\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\contactform\admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 5
"d:\project\backend\contactform\apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"d:\project\backend\contactform\migrations\0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 7, 28
"d:\project\backend\contactform\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\contactform\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 3, 14
"d:\project\backend\contactform\serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"d:\project\backend\contactform\urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\project\backend\contactform\views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 3, 16
"d:\project\backend\customauth\apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"d:\project\backend\customauth\serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 7, 45
"d:\project\backend\customauth\tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 4
"d:\project\backend\customauth\urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"d:\project\backend\customauth\views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 6, 28
"d:\project\backend\customuser\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\customuser\admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 7, 31
"d:\project\backend\customuser\apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"d:\project\backend\customuser\migrations\0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 1, 7, 38
"d:\project\backend\customuser\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\customuser\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 1, 11, 52
"d:\project\backend\customuser\serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"d:\project\backend\customuser\urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\project\backend\customuser\views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 5, 35
"d:\project\backend\debug_admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\lms\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\lms\admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 5, 13
"d:\project\backend\lms\apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"d:\project\backend\lms\migrations\0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 1, 7, 73
"d:\project\backend\lms\migrations\0002_alter_class_name_alter_section_name.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 1, 6, 24
"d:\project\backend\lms\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\lms\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 11, 47
"d:\project\backend\lms\serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 1, 35, 119
"d:\project\backend\lms\urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"d:\project\backend\lms\views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 18, 153
"d:\project\backend\manage.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 3, 5, 23
"d:\project\backend\nurse\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\nurse\admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 5
"d:\project\backend\nurse\apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"d:\project\backend\nurse\migrations\0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 1, 7, 42
"d:\project\backend\nurse\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\nurse\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 1, 11, 41
"d:\project\backend\nurse\serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 21, 59
"d:\project\backend\nurse\tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 4
"d:\project\backend\nurse\urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\project\backend\nurse\views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 1, 8, 85
"d:\project\backend\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19
"d:\project\backend\student\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\student\admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 6
"d:\project\backend\student\apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"d:\project\backend\student\migrations\0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 7, 44
"d:\project\backend\student\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\student\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 5, 26
"d:\project\backend\student\serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 5, 36
"d:\project\backend\student\tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 4
"d:\project\backend\student\urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"d:\project\backend\student\views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 1, 11, 62
"d:\project\backend\tms\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\tms\admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 2, 6
"d:\project\backend\tms\apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"d:\project\backend\tms\migrations\0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 1, 7, 31
"d:\project\backend\tms\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\backend\tms\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 6, 19
"d:\project\backend\tms\serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 9, 59
"d:\project\backend\tms\tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 4
"d:\project\backend\tms\urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\project\backend\tms\views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 3, 15, 88
"d:\project\docker\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"d:\project\frontend\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\project\frontend\Dockerfile", "Docker", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 14
"d:\project\frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 6, 13
"d:\project\frontend\eslint.config.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"d:\project\frontend\index.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"d:\project\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 3827, 0, 0, 0, 0, 0, 0, 1, 3828
"d:\project\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 38
"d:\project\frontend\src\App.jsx", "JavaScript JSX", 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 238
"d:\project\frontend\src\api\api.jsx", "JavaScript JSX", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 59
"d:\project\frontend\src\api\libriary.jsx", "JavaScript JSX", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 100
"d:\project\frontend\src\api\nurse.jsx", "JavaScript JSX", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 47
"d:\project\frontend\src\api\student.jsx", "JavaScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\project\frontend\src\api\teacher.jsx", "JavaScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\project\frontend\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\project\frontend\src\components\SmallComponent\BuyNow.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\project\frontend\src\components\SmallComponent\PricingCard.jsx", "JavaScript JSX", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 80
"d:\project\frontend\src\components\UI\Footer.jsx", "JavaScript JSX", 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 210
"d:\project\frontend\src\components\UI\Hero.jsx", "JavaScript JSX", 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 20, 184
"d:\project\frontend\src\components\UI\Navbar.jsx", "JavaScript JSX", 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 209
"d:\project\frontend\src\components\UI\OverView.jsx", "JavaScript JSX", 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 250
"d:\project\frontend\src\components\UI\Shared\PhoneNunberFinder.jsx", "JavaScript JSX", 0, 0, 308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 27, 351
"d:\project\frontend\src\components\UI\Shared\PrincipleN.jsx", "JavaScript JSX", 0, 0, 480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 29, 530
"d:\project\frontend\src\components\UI\Shared\Profile.jsx", "JavaScript JSX", 0, 0, 609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 35, 673
"d:\project\frontend\src\components\UI\Sidebar\Library.jsx", "JavaScript JSX", 0, 0, 350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34, 395
"d:\project\frontend\src\components\UI\Sidebar\Nurse.jsx", "JavaScript JSX", 0, 0, 334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32, 377
"d:\project\frontend\src\components\UI\Sidebar\Teacher.jsx", "JavaScript JSX", 0, 0, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 33, 389
"d:\project\frontend\src\context\Auth.jsx", "JavaScript JSX", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 89
"d:\project\frontend\src\hooks\pageTitle.jsx", "JavaScript JSX", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\project\frontend\src\index.css", "PostCSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 17
"d:\project\frontend\src\main.jsx", "JavaScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\project\frontend\src\pages\Contact.jsx", "JavaScript JSX", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 187
"d:\project\frontend\src\pages\Export.jsx", "JavaScript JSX", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27
"d:\project\frontend\src\pages\Home.jsx", "JavaScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\project\frontend\src\pages\LMS\LABook.jsx", "JavaScript JSX", 0, 0, 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43, 363
"d:\project\frontend\src\pages\LMS\LBookHistory.jsx", "JavaScript JSX", 0, 0, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 61, 756
"d:\project\frontend\src\pages\LMS\LDashboard.jsx", "JavaScript JSX", 0, 0, 427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 33, 475
"d:\project\frontend\src\pages\LMS\LIBook.jsx", "JavaScript JSX", 0, 0, 593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 48, 669
"d:\project\frontend\src\pages\LMS\LIR.jsx", "JavaScript JSX", 0, 0, 658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 44, 716
"d:\project\frontend\src\pages\LMS\LMClass.jsx", "JavaScript JSX", 0, 0, 592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 48, 670
"d:\project\frontend\src\pages\LMS\LRBook.jsx", "JavaScript JSX", 0, 0, 418, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 46, 473
"d:\project\frontend\src\pages\LMS\Layout.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\project\frontend\src\pages\Layout.jsx", "JavaScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\project\frontend\src\pages\Login.jsx", "JavaScript JSX", 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 207
"d:\project\frontend\src\pages\NMS\AddProduct.jsx", "JavaScript JSX", 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 263
"d:\project\frontend\src\pages\NMS\NAddRecord.jsx", "JavaScript JSX", 0, 0, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 52, 600
"d:\project\frontend\src\pages\NMS\NAllRecord.jsx", "JavaScript JSX", 0, 0, 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 44, 573
"d:\project\frontend\src\pages\NMS\NDash.jsx", "JavaScript JSX", 0, 0, 562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 53, 636
"d:\project\frontend\src\pages\NMS\NLayout.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\project\frontend\src\pages\NMS\TotalProduct.jsx", "JavaScript JSX", 0, 0, 586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 51, 659
"d:\project\frontend\src\pages\Pricing.jsx", "JavaScript JSX", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 137
"d:\project\frontend\src\pages\TMS\Attandance.jsx", "JavaScript JSX", 0, 0, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 63, 655
"d:\project\frontend\src\pages\TMS\AttandanceHistory.jsx", "JavaScript JSX", 0, 0, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 41, 478
"d:\project\frontend\src\pages\TMS\AttandanceStudent.jsx", "JavaScript JSX", 0, 0, 455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 46, 527
"d:\project\frontend\src\pages\TMS\TLayout.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\project\frontend\src\routes\AuthRoute.jsx", "JavaScript JSX", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\frontend\src\routes\ExportRoute.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\project\frontend\src\routes\LibrianRoute.jsx", "JavaScript JSX", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\project\frontend\src\routes\NurseRoute.jsx", "JavaScript JSX", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\project\frontend\src\routes\PublicRoute.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\project\frontend\src\routes\TeacherRoute.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\project\frontend\tailwind.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12
"d:\project\frontend\vite.config.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 24
"d:\project\test.md", "Markdown", 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 49, 217
"Total", "-", 17, 60, 11893, 12, 1, 333, 3864, 16, 13, 20, 1388, 19, 592, 1647, 19875